parseFile "../test/add.cb" -- 関数argsに問題あり。変数定義と同じになっている。
				       -- string'が失敗するのは、asciiが\"まで食ってしまうから。
				       →string''作ってescape処理を実装(\)→OK
parseFile "../test/addressof.cb" →OK
parseFile "../test/alloca.cb"→変数宣言＆初期化がだめ。 char* p = alloca(32);
parseFile "../test/alloca2.cb"→NG
parseFile "../test/aref-semcheck.cb"→OK
parseFile "../test/aref-semcheck2.cb"→OK
parseFile "../test/array-semcheck1.cb"→OK
parseFile "../test/array.cb"→OK
parseFile "../test/array2.cb"→NG
parseFile "../test/assign.cb"→NG
parseFile "../test/assoc.cb"→OK
parseFile "../test/bitand.cb"→OK
parseFile "../test/bitnot.cb"→OK
parseFile "../test/bitor.cb"→OK
parseFile "../test/bitxor.cb"→OK
parseFile "../test/block.cb"→NG
parseFile "../test/break-semcheck.cb"→OK
parseFile "../test/cast.cb"→NG
parseFile "../test/cast2.cb"→NG
parseFile "../test/charops.cb"→OK
parseFile "../test/charops2.cb"→NG
parseFile "../test/comm.cb"→NG
parseFile "../test/condexpr.cb"→OK
parseFile "../test/const.cb"→NG
parseFile "../test/continue-semcheck.cb"→OK
parseFile "../test/dec.cb"→OK
parseFile "../test/decloverride.cb"→OK
parseFile "../test/decloverride2.cb"→OK
parseFile "../test/defun-semcheck.cb"→OK
parseFile "../test/defun-semcheck2.cb"→OK
parseFile "../test/defun-semcheck3.cb"→OK
parseFile "../test/defun-semcheck4.cb"
parseFile "../test/defun-semcheck5.cb"
parseFile "../test/defun-semcheck6.cb"
parseFile "../test/defun-semcheck7.cb"
parseFile "../test/defun-semcheck8.cb"
parseFile "../test/defvar.cb"
parseFile "../test/deref-semcheck1.cb"
parseFile "../test/deref-semcheck2.cb"
parseFile "../test/deref-semcheck3.cb"
parseFile "../test/deref-semcheck4.cb"
parseFile "../test/deref-semcheck5.cb"
parseFile "../test/div.cb"
parseFile "../test/dowhile-break.cb"
parseFile "../test/dowhile-continue.cb"
parseFile "../test/dowhile1.cb"
parseFile "../test/dowhile2.cb"
parseFile "../test/dowhile3.cb"
parseFile "../test/duplicated-import.cb"
parseFile "../test/empstruct.cb"
parseFile "../test/eq.cb"
parseFile "../test/for-break.cb"
parseFile "../test/for-continue.cb"
parseFile "../test/for1.cb"
parseFile "../test/fork.cb"
parseFile "../test/funcall-semcheck.cb"
parseFile "../test/funcall-semcheck2.cb"
parseFile "../test/funcall0.cb"
parseFile "../test/funcall1.cb"
parseFile "../test/funcall2.cb"
parseFile "../test/funcall3.cb"
parseFile "../test/funcall4.cb"
parseFile "../test/funcall5.cb"
parseFile "../test/funcptr.cb"
parseFile "../test/gt.cb"
parseFile "../test/gteq.cb"
parseFile "../test/gvar.cb"
parseFile "../test/hello.cb"
parseFile "../test/hello2.cb"
parseFile "../test/hello3.cb"
parseFile "../test/hello4.cb"
parseFile "../test/if1.cb"
parseFile "../test/if2.cb"
parseFile "../test/implicitaddr.cb"
parseFile "../test/inc.cb"
parseFile "../test/initializer.cb"
parseFile "../test/integer.cb"
parseFile "../test/intops.cb"
parseFile "../test/invalidstmt1.cb"
parseFile "../test/invalidstmt2.cb"
parseFile "../test/logicaland.cb"
parseFile "../test/logicalnot.cb"
parseFile "../test/logicalor.cb"
parseFile "../test/longops.cb"
parseFile "../test/lshift.cb"
parseFile "../test/lt.cb"
parseFile "../test/lteq.cb"
parseFile "../test/lvar1.cb"
parseFile "../test/lvar2.cb"
parseFile "../test/mdarray.cb"
parseFile "../test/mdarray2.cb"
parseFile "../test/mod.cb"
parseFile "../test/mul.cb"
parseFile "../test/neq.cb"
parseFile "../test/noreturn.cb"
parseFile "../test/one.cb"
parseFile "../test/opassign.cb"
parseFile "../test/param.cb"
parseFile "../test/pointer.cb"
parseFile "../test/pointer2.cb"
parseFile "../test/pointer3.cb"
parseFile "../test/pointer4.cb"
parseFile "../test/ptrarray.cb"
parseFile "../test/ptrdiff.cb"
parseFile "../test/ptrmemb.cb"
parseFile "../test/ptrmemb2.cb"
parseFile "../test/recursivetypedef.cb"
parseFile "../test/rshift.cb"
parseFile "../test/scomm.cb"
parseFile "../test/setjmptest.cb"
parseFile "../test/sgvar.cb"
parseFile "../test/shortops.cb"
parseFile "../test/shortops2.cb"
parseFile "../test/sizeof-expr.cb"
parseFile "../test/sizeof-struct.cb"
parseFile "../test/sizeof-type.cb"
parseFile "../test/sizeof-union.cb"
parseFile "../test/slcomm.cb"
parseFile "../test/slvar.cb"
parseFile "../test/src1.cb"
parseFile "../test/src2.cb"
parseFile "../test/staticfunc.cb"
parseFile "../test/string.cb"
parseFile "../test/struct-semcheck.cb"
parseFile "../test/struct-semcheck10.cb"
parseFile "../test/struct-semcheck2.cb"
parseFile "../test/struct-semcheck3.cb"
parseFile "../test/struct-semcheck4.cb"
parseFile "../test/struct-semcheck5.cb"
parseFile "../test/struct-semcheck6.cb"
parseFile "../test/struct-semcheck7.cb"
parseFile "../test/struct-semcheck8.cb"
parseFile "../test/struct-semcheck9.cb"
parseFile "../test/struct.cb"
parseFile "../test/struct2.cb"
parseFile "../test/struct3.cb"
parseFile "../test/sub.cb"
parseFile "../test/switch.cb"
parseFile "../test/syntax1.cb"
parseFile "../test/syntax2.cb"
parseFile "../test/syntax3.cb"
parseFile "../test/textwrite.cb"
parseFile "../test/ucharops.cb"
parseFile "../test/ucharops2.cb"
parseFile "../test/uintops.cb"
parseFile "../test/ulongops.cb"
parseFile "../test/unaryminus.cb"
parseFile "../test/unaryplus.cb"
parseFile "../test/union-semcheck.cb"
parseFile "../test/union-semcheck10.cb"
parseFile "../test/union-semcheck2.cb"
parseFile "../test/union-semcheck3.cb"
parseFile "../test/union-semcheck4.cb"
parseFile "../test/union-semcheck5.cb"
parseFile "../test/union-semcheck6.cb"
parseFile "../test/union-semcheck7.cb"
parseFile "../test/union-semcheck8.cb"
parseFile "../test/union-semcheck9.cb"
parseFile "../test/union.cb"
parseFile "../test/usertype.cb"
parseFile "../test/ushortops.cb"
parseFile "../test/ushortops2.cb"
parseFile "../test/utf.cb"
parseFile "../test/validstmt1.cb"
parseFile "../test/var-semcheck.cb"
parseFile "../test/varargs.cb"
parseFile "../test/vardecl.cb"
parseFile "../test/while-break.cb"
parseFile "../test/while-continue.cb"
parseFile "../test/while1.cb"
parseFile "../test/while2.cb"
parseFile "../test/while3.cb"
parseFile "../test/zero.cb"
